This is Ipopt version 3.14.10, running with linear solver MUMPS 5.5.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        2
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        7
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        7
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  4.0831866e-03 0.00e+00 3.59e+00  -3.8 1.19e-01    -  3.62e-01 4.27e-02f  5
 438  3.9605564e-03 0.00e+00 2.10e+00  -3.8 5.79e-01    -  2.16e-01 1.58e-03f  7
 439  3.9076675e-03 0.00e+00 2.15e+00  -3.8 3.92e-01    -  2.03e-01 1.15e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  3.8826519e-03 0.00e+00 1.92e+00  -3.8 1.67e-01    -  1.00e+00 3.91e-03h  9
 441  3.2927026e-03 0.00e+00 1.23e+00  -3.8 1.22e-02    -  1.00e+00 1.00e+00F  1
 442  3.2929598e-03 0.00e+00 1.24e+00  -3.8 5.24e-02    -  1.00e+00 3.91e-03f  9
 443  3.1719768e-03 0.00e+00 7.07e-01  -3.8 1.63e-02    -  1.00e+00 1.00e+00f  1
 444  3.1515626e-03 0.00e+00 1.28e-01  -3.8 5.22e-03    -  1.00e+00 1.00e+00h  1
 445  1.6020981e-02 0.00e+00 1.98e+01  -3.8 4.08e-02    -  1.00e+00 1.00e+00H  1
 446  6.7169745e-03 0.00e+00 1.89e+01  -3.8 1.67e-02    -  1.00e+00 1.00e+00F  1
 447  5.5892081e-03 0.00e+00 1.65e+01  -3.8 7.60e-01    -  3.80e-02 4.77e-03f  5
 448  5.4903524e-03 0.00e+00 1.63e+01  -3.8 1.62e-01    -  2.34e-01 7.81e-03f  8
 449  5.3061886e-03 0.00e+00 1.47e+01  -3.8 4.07e-01    -  6.49e-01 3.84e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  4.6271839e-03 0.00e+00 1.23e+01  -3.8 1.46e-01    -  5.53e-01 1.13e-02f  4
 451  3.2230083e-03 0.00e+00 3.23e+00  -3.8 1.05e-02    -  1.00e+00 1.00e+00f  1
 452  3.1652489e-03 0.00e+00 2.21e+00  -3.8 1.45e-01    -  1.82e-01 3.12e-02h  6
 453  3.1632312e-03 0.00e+00 2.71e+00  -3.8 5.90e-02    -  1.00e+00 1.42e-02h  7
 454  3.1871049e-03 0.00e+00 3.74e-01  -3.8 1.46e-02    -  1.00e+00 1.00e+00h  1
 455  3.3561121e-03 0.00e+00 4.15e+00  -3.8 7.35e-02    -  1.00e+00 5.85e-02h  4
 456  1.0417516e-02 0.00e+00 1.73e+01  -3.8 2.05e-02    -  1.00e+00 1.00e+00H  1
 457  9.7512226e-03 0.00e+00 1.49e+01  -3.8 7.89e-02    -  7.29e-01 3.72e-02f  5
 458  7.2075877e-03 0.00e+00 1.48e+01  -3.8 1.98e-01    -  1.00e+00 3.69e-02f  5
 459  6.2863214e-03 0.00e+00 1.24e+01  -3.8 6.12e-02    -  4.53e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  6.2597486e-03 0.00e+00 1.15e+01  -3.8 3.74e+00    -  7.03e-02 2.94e-03f  5
 461  6.2272363e-03 0.00e+00 1.06e+01  -3.8 1.23e-01    -  3.01e-01 1.07e-02h  5
 462  5.7707842e-03 0.00e+00 1.04e+01  -3.8 1.12e+00    -  1.72e-01 1.35e-02f  3
 463  5.2605770e-03 0.00e+00 1.25e+00  -3.8 7.35e-01    -  2.14e-01 6.07e-03f  5
 464  6.6753590e-03 0.00e+00 9.43e+00  -3.8 2.44e-01    -  1.00e+00 1.54e-01h  1
 465  4.3354865e-03 0.00e+00 5.30e+00  -3.8 1.38e-01    -  1.00e+00 2.05e-01f  3
 466  3.2919502e-03 0.00e+00 1.86e+00  -3.8 5.07e-02    -  1.00e+00 1.00e+00F  1
 467  3.2391039e-03 0.00e+00 1.57e+00  -3.8 4.70e-01    -  7.24e-02 2.24e-02f  5
 468  4.5288685e-03 0.00e+00 2.44e+00  -3.8 6.69e-03    -  1.00e+00 1.00e+00H  1
 469  4.4033747e-03 0.00e+00 1.72e+00  -3.8 3.25e-02    -  9.92e-01 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  4.3611220e-03 0.00e+00 2.98e+00  -3.8 1.35e+00    -  9.90e-02 3.83e-03f  5
 471  4.3320912e-03 0.00e+00 3.44e+00  -3.8 1.16e+00    -  4.96e-01 2.51e-03f  5
 472  4.0291317e-03 0.00e+00 2.61e+00  -3.8 1.98e-01    -  8.21e-01 4.60e-02f  4
 473  3.9938857e-03 0.00e+00 2.71e+00  -3.8 2.63e-01    -  1.44e-01 4.89e-03h  4
 474  3.7626491e-03 0.00e+00 3.11e+00  -3.8 1.65e-01    -  1.00e+00 1.32e-02f  3
 475  3.2539338e-03 0.00e+00 2.19e+00  -3.8 1.27e-02    -  9.25e-01 1.00e+00H  1
 476  3.1816345e-03 0.00e+00 8.30e-01  -3.8 2.01e-02    -  1.00e+00 1.00e+00F  1
 477  3.1708709e-03 0.00e+00 1.07e+00  -3.8 6.48e-02    -  1.00e+00 3.37e-02f  5
 478  3.1645047e-03 0.00e+00 8.35e-01  -3.8 5.78e-02    -  1.00e+00 3.12e-02h  6
 479  3.2202335e-03 0.00e+00 9.12e-01  -3.8 4.20e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.2195487e-03 0.00e+00 9.84e-01  -3.8 9.83e-02    -  6.97e-01 3.42e-03f  9
 481  3.2308926e-03 0.00e+00 1.25e+00  -3.8 8.67e-01    -  5.02e-01 4.05e-03f  7
 482  3.1304996e-03 0.00e+00 1.40e+00  -3.8 2.70e-01    -  5.84e-01 6.58e-03f  7
 483  3.1124298e-03 0.00e+00 1.05e+00  -3.8 3.27e-02    -  1.00e+00 3.12e-02h  6
 484  3.1124950e-03 0.00e+00 1.20e+00  -3.8 1.24e-01    -  8.79e-01 3.91e-03h  9
 485  3.1056838e-03 0.00e+00 7.31e-01  -3.8 1.06e+00    -  2.11e-01 5.76e-04h  9
 486  3.1485092e-03 0.00e+00 7.83e-01  -3.8 2.93e-02    -  1.00e+00 1.00e+00h  1
 487  9.6797330e-02 0.00e+00 9.55e+01  -3.8 7.61e-02    -  8.43e-01 1.00e+00H  1
 488  9.5827534e-02 0.00e+00 9.49e+01  -3.8 2.44e-01    -  8.78e-01 5.10e-03f  6
 489  9.4731658e-02 0.00e+00 9.86e+01  -3.8 1.07e+00    -  1.25e-02 6.78e-04f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  9.3993665e-02 0.00e+00 9.81e+01  -3.8 1.95e-01    -  1.00e+00 4.12e-03f  7
 491  9.2903647e-02 0.00e+00 9.68e+01  -3.8 9.58e-02    -  1.00e+00 6.22e-03f  7
 492  8.8843416e-02 0.00e+00 9.63e+01  -3.8 6.49e-01    -  1.93e-01 6.42e-03f  7
 493  8.3678073e-02 0.00e+00 8.86e+01  -3.8 2.51e+00    -  4.69e-02 1.55e-03f  6
 494  8.2890161e-02 0.00e+00 8.82e+01  -3.8 1.05e-01    -  1.00e+00 5.11e-03f  8
 495  4.7536620e-03 0.00e+00 8.98e+00  -3.8 8.57e-02    -  1.00e+00 1.00e+00f  1
 496  1.0375462e+00 0.00e+00 2.12e+02  -3.8 6.20e-02    -  3.75e-01 3.55e-01h  1
 497  8.3173219e-01 0.00e+00 1.89e+02  -3.8 1.01e-01    -  1.62e-03 1.14e-01f  1
 498  8.0638989e-01 0.00e+00 1.86e+02  -3.8 1.07e+00    -  7.82e-03 1.32e-02f  3
 499  8.0406565e-01 0.00e+00 1.86e+02  -3.8 8.52e+00    -  1.99e-03 1.01e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  7.3915204e-01 0.00e+00 1.78e+02  -3.8 4.80e-01    -  8.48e-04 3.06e-02f  5
 501  6.5445157e-01 0.00e+00 1.67e+02  -3.8 1.55e+01    -  3.29e-02 1.26e-03f  4
 502  6.5073094e-01 0.00e+00 1.67e+02  -3.8 2.18e+01    -  6.83e-04 9.17e-05f  8
 503  6.5015931e-01 0.00e+00 1.67e+02  -3.8 1.02e+01    -  1.04e-02 1.50e-04f  8
 504  6.4951170e-01 0.00e+00 1.67e+02  -3.8 7.93e+00    -  1.86e-03 1.92e-04f  8
 505  5.6456395e-01 0.00e+00 1.50e+02  -3.8 9.61e+00    -  2.74e-02 2.00e-02f  1
 506  7.1281214e-01 0.00e+00 1.76e+02  -3.8 1.13e+02    -  5.85e-05 1.19e-04h  1
 507  3.1082541e-01 0.00e+00 1.96e+02  -3.8 9.53e-03    -  1.00e+00 1.00e+00f  1
 508  2.1529800e-01 0.00e+00 1.48e+02  -3.8 3.26e-03    -  6.95e-01 1.00e+00f  1
 509  6.7312976e-02 0.00e+00 9.05e+00  -3.8 1.73e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  6.6456499e-02 0.00e+00 8.70e-01  -3.8 2.16e-04    -  1.00e+00 1.00e+00f  1
 511  6.6417981e-02 0.00e+00 8.39e-01  -3.8 3.38e-05    -  1.00e+00 1.00e+00f  1
 512  6.5719572e-02 0.00e+00 7.81e+00  -3.8 6.94e-03    -  2.09e-01 2.50e-01f  3
 513  5.0230155e-02 0.00e+00 1.78e+01  -3.8 2.01e-02    -  1.00e+00 9.57e-01f  1
 514  3.8940987e-02 0.00e+00 1.20e+01  -3.8 3.62e-02    -  6.72e-01 1.00e+00f  1
 515  3.8398317e-02 0.00e+00 6.38e+00  -3.8 8.35e-01    -  7.74e-02 5.01e-02f  2
 516  1.7455779e-02 0.00e+00 4.31e+00  -3.8 2.14e-02    -  9.55e-01 1.00e+00f  1
 517  1.7015054e-02 0.00e+00 1.92e+01  -3.8 5.50e-01    -  1.47e-01 1.44e-02f  6
 518  1.4354630e-02 0.00e+00 2.94e+01  -3.8 1.16e-01    -  1.30e-01 1.25e-01f  4
 519  1.0927539e-02 0.00e+00 1.03e+01  -3.8 1.38e+01    -  1.06e-02 5.29e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.0410394e-02 0.00e+00 1.00e+01  -3.8 7.04e-02    -  4.13e-01 2.50e-01h  3
 521  1.0066864e-02 0.00e+00 7.50e+00  -3.8 1.16e+00    -  1.50e-01 1.50e-02f  2
 522  4.8550000e-03 0.00e+00 3.07e+00  -3.8 1.97e-01    -  1.00e+00 9.66e-02f  1
 523  3.6455128e-03 0.00e+00 5.81e+00  -3.8 1.70e-02    -  1.00e+00 1.00e+00f  1
 524  3.5118770e-03 0.00e+00 8.49e-01  -3.8 2.96e-01    -  2.13e-01 7.67e-03f  4
 525  5.6385464e-03 0.00e+00 6.10e+00  -3.8 4.92e-02    -  1.00e+00 2.50e-01h  3
 526  5.3225691e-03 0.00e+00 4.34e+00  -3.8 4.50e-02    -  7.08e-01 1.25e-01f  4
 527  5.2858994e-03 0.00e+00 4.86e+00  -3.8 2.43e-01    -  6.17e-01 1.41e-02f  6
 528  5.0196665e-03 0.00e+00 5.04e+00  -3.8 4.31e-01    -  1.38e-01 8.60e-03f  7
 529  4.8800600e-03 0.00e+00 4.68e+00  -3.8 1.53e-01    -  1.00e+00 1.97e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  4.7516239e-03 0.00e+00 3.92e+00  -3.8 4.44e-01    -  9.42e-02 3.95e-03f  7
 531  3.2304368e-03 0.00e+00 9.52e-01  -3.8 2.35e-02    -  1.00e+00 1.00e+00F  1
 532  3.2199569e-03 0.00e+00 1.10e+00  -3.8 6.69e-02    -  1.00e+00 1.00e+00f  1
 533  3.2804162e-03 0.00e+00 4.19e+00  -3.8 1.39e-01    -  1.00e+00 3.12e-02h  6
 534  3.3743008e-03 0.00e+00 3.42e+00  -3.8 1.82e-02    -  1.00e+00 2.50e-01h  3
 535  3.3522356e-03 0.00e+00 5.57e-01  -3.8 5.04e-02    -  1.00e+00 1.28e-01h  3
 536  3.2708532e-03 0.00e+00 2.68e+00  -3.8 1.62e-02    -  1.00e+00 1.00e+00h  1
 537  3.1193511e-03 0.00e+00 9.14e-01  -3.8 7.08e-03    -  1.00e+00 1.00e+00h  1
 538  4.3062543e-02 0.00e+00 2.48e+01  -3.8 8.87e-02    -  5.19e-01 1.00e+00H  1
 539  4.1425522e-02 0.00e+00 2.40e+01  -3.8 1.05e-01    -  1.00e+00 1.97e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  3.9846509e-02 0.00e+00 2.44e+01  -3.8 1.34e+01    -  1.47e-02 2.83e-04f  6
 541  3.9692871e-02 0.00e+00 2.47e+01  -3.8 6.69e-01    -  1.00e+00 2.22e-03f  8
 542  3.1019204e-02 0.00e+00 1.98e+01  -3.8 3.74e-01    -  2.22e-01 1.24e-02f  6
 543  3.0200316e-02 0.00e+00 1.95e+01  -3.8 1.59e-01    -  2.22e-01 7.81e-03f  8
 544  2.8827812e-02 0.00e+00 1.89e+01  -3.8 9.85e-01    -  6.63e-02 1.15e-02f  3
 545  1.2741178e-02 0.00e+00 1.55e+01  -3.8 3.92e-01    -  5.32e-01 1.47e-01f  1
 546  3.5373183e-02 0.00e+00 5.20e+01  -3.8 9.43e-02    -  4.21e-01 1.00e+00H  1
 547  3.1572150e-02 0.00e+00 1.57e+01  -3.8 8.97e+00    -  1.83e-02 4.47e-03f  2
 548  3.6887942e-02 0.00e+00 1.52e+01  -3.8 6.67e-01    -  3.73e-01 5.31e-02h  4
 549  2.9296041e-02 0.00e+00 8.53e+00  -3.8 6.55e-01    -  3.24e-01 2.39e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.2009703e-02 0.00e+00 1.08e+01  -3.8 1.96e-01    -  1.52e-01 5.98e-02f  1
 551  1.2671321e-01 0.00e+00 4.42e+01  -3.8 1.72e-01    -  5.39e-01 8.84e-01H  1
 552  1.1357507e-01 0.00e+00 4.10e+01  -3.8 7.59e+00    -  5.57e-03 2.45e-02f  1
 553  1.6241248e-01 0.00e+00 8.10e+01  -3.8 4.57e+00    -  5.79e-03 1.37e-02h  2
 554  1.4664527e-01 0.00e+00 7.66e+01  -3.8 5.86e-01    -  2.60e-02 5.07e-02f  4
 555  1.4553116e-01 0.00e+00 7.64e+01  -3.8 5.63e+01    -  3.72e-03 2.85e-04f  2
 556  1.3973931e-01 0.00e+00 7.56e+01  -3.8 2.61e+01    -  8.60e-04 9.95e-04f  4
 557  1.3886579e-01 0.00e+00 7.53e+01  -3.8 3.78e+01    -  1.63e-02 1.52e-04f  4
 558  1.3821427e-01 0.00e+00 7.53e+01  -3.8 4.29e+01    -  1.45e-03 7.94e-05f  6
 559  1.3769472e-01 0.00e+00 7.49e+01  -3.8 4.12e+01    -  5.76e-03 4.65e-04f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.1211878e-01 0.00e+00 6.70e+01  -3.8 8.04e+01    -  2.92e-04 2.82e-03f  1
 561  7.9443168e-02 0.00e+00 5.63e+01  -3.8 7.41e+02    -  8.84e-04 3.41e-04f  1
 562  1.9407779e-01 0.00e+00 5.71e+01  -3.8 1.32e+02    -  2.72e-03 1.21e-03h  1
 563  1.9243278e-01 0.00e+00 2.62e+01  -3.8 2.81e+00    -  2.75e-03 4.06e-02f  1
 564  1.8939981e-01 0.00e+00 2.55e+01  -3.8 1.78e+00    -  3.97e-02 8.84e-04f  1
 565  1.9725350e-01 0.00e+00 2.64e+01  -3.8 1.72e+01    -  1.58e-04 3.06e-03h  3
 566  1.6952173e-01 0.00e+00 7.10e+01  -3.8 1.80e+01    -  3.31e-03 2.45e-03f  3
 567  1.0021901e-01 0.00e+00 4.59e+01  -3.8 2.76e+01    -  1.06e-02 4.16e-03f  1
 568  4.2993850e+00 0.00e+00 3.05e+02  -3.8 6.33e-01    -  7.92e-03 1.00e+00H  1
 569  4.2038224e+00 0.00e+00 3.03e+02  -3.8 1.52e+01    -  5.51e-03 6.52e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  3.4698948e+00 0.00e+00 2.61e+02  -3.8 4.96e+02    -  4.73e-05 1.15e-04f  2
 571  3.4403931e+00 0.00e+00 2.60e+02  -3.8 2.75e+02    -  1.88e-03 1.76e-04f  1
 572  2.4797160e+00 0.00e+00 2.19e+02  -3.8 4.90e-01    -  1.00e+00 2.25e-01F  1
 573  1.5733622e+00 0.00e+00 1.52e+02  -3.8 3.81e+00    -  6.04e-04 5.37e-02f  1
 574  8.2415968e-01 0.00e+00 1.41e+02  -3.8 6.66e-01    -  3.23e-02 5.22e-01f  1
 575  7.2295592e-01 0.00e+00 2.55e+02  -3.8 5.15e+00    -  9.80e-05 1.61e-02f  1
 576  1.4173868e-01 0.00e+00 1.34e+02  -3.8 2.64e-01    -  1.18e-01 4.93e-01f  1
 577  1.3011335e-01 0.00e+00 1.21e+02  -3.8 5.72e+00    -  4.25e-02 1.37e-03f  1
 578  7.1558354e-03 0.00e+00 2.67e+01  -3.8 9.57e-02    -  8.80e-01 1.00e+00f  1
 579  5.0782562e-03 0.00e+00 5.00e+00  -3.8 6.10e-02    -  6.10e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  7.2920994e-02 0.00e+00 8.71e+01  -3.8 1.18e-01    -  8.86e-01 1.00e+00H  1
 581  6.7868842e-02 0.00e+00 8.74e+01  -3.8 1.76e+00    -  1.36e-01 1.09e-02f  4
 582  5.6224921e-02 0.00e+00 7.86e+01  -3.8 1.10e+00    -  2.24e-01 3.19e-02f  2
 583  4.6409034e-02 0.00e+00 7.05e+01  -3.8 2.47e+00    -  2.35e-02 4.44e-03f  4
 584  4.1445707e-02 0.00e+00 6.65e+01  -3.8 6.63e+00    -  7.78e-02 4.03e-03f  3
 585  3.7954368e-02 0.00e+00 5.95e+01  -3.8 1.12e+00    -  1.49e-01 3.79e-02f  2
 586  1.4867454e-02 0.00e+00 4.57e+01  -3.8 6.87e+00    -  2.09e-02 6.43e-03f  1
 587  5.3259522e-03 0.00e+00 3.40e+00  -3.8 3.14e-02    -  7.46e-01 1.00e+00F  1
 588  4.5359032e-03 0.00e+00 1.32e+01  -3.8 1.02e-01    -  4.81e-02 2.52e-01f  2
 589  4.7381203e-03 0.00e+00 1.19e+01  -3.8 5.23e-01    -  5.06e-01 4.62e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  8.7853540e-03 0.00e+00 1.10e+01  -3.8 1.10e-01    -  5.61e-01 2.89e-01h  1
 591  3.3132798e-03 0.00e+00 4.85e-01  -3.8 1.91e-02    -  1.00e+00 1.00e+00f  1
 592  1.1610028e-02 0.00e+00 9.66e+00  -3.8 5.77e-02    -  1.00e+00 4.91e-01h  2
 593  3.2694934e-03 0.00e+00 4.92e-01  -3.8 3.12e-02    -  6.65e-01 1.00e+00f  1
 594  3.2688961e-03 0.00e+00 4.69e+00  -3.8 1.09e-01    -  2.12e-01 5.61e-02h  4
 595  3.2233095e-03 0.00e+00 2.10e+00  -3.8 1.22e+00    -  1.76e-01 3.30e-03h  5
 596  3.2572957e-03 0.00e+00 2.53e+00  -3.8 2.41e-01    -  2.75e-01 7.14e-03h  8
 597  3.1613122e-03 0.00e+00 1.37e-01  -3.8 4.27e-03    -  1.00e+00 1.00e+00h  1
 598  3.8816094e-03 0.00e+00 3.98e+00  -3.8 5.77e-03    -  1.00e+00 1.00e+00H  1
 599  3.2837991e-03 0.00e+00 9.33e-01  -3.8 5.79e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  3.2747222e-03 0.00e+00 1.00e+00  -3.8 4.38e-02    -  1.00e+00 1.56e-02f  7
 601  3.2319697e-03 0.00e+00 3.36e-01  -3.8 7.60e-02    -  1.00e+00 2.53e-02f  6
 602  5.2439194e-03 0.00e+00 1.48e+01  -3.8 3.17e-02    -  1.00e+00 1.00e+00H  1
 603  5.0814879e-03 0.00e+00 1.42e+01  -3.8 2.20e-02    -  7.32e-01 3.12e-02f  6
 604  5.0238771e-03 0.00e+00 1.35e+01  -3.8 1.08e-01    -  1.63e-01 5.98e-03f  6
 605  4.9444779e-03 0.00e+00 1.34e+01  -3.8 9.77e-01    -  5.21e-02 1.24e-03f  9
 606  4.8710724e-03 0.00e+00 1.37e+01  -3.8 5.23e-01    -  3.94e-01 6.74e-03f  4
 607  4.7743131e-03 0.00e+00 1.36e+01  -3.8 4.65e-01    -  5.32e-02 2.87e-03f  6
 608  3.9469358e-03 0.00e+00 7.99e+00  -3.8 8.76e-02    -  1.00e+00 1.37e-01f  2
 609  4.8357404e-03 0.00e+00 9.40e+00  -3.8 2.68e-02    -  4.06e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  4.6117807e-03 0.00e+00 6.44e+00  -3.8 2.65e-01    -  2.81e-01 2.59e-02f  4
 611  4.6115415e-03 0.00e+00 6.43e+00  -3.8 4.18e-01    -  1.62e-01 6.26e-03f  7
 612  3.6950662e-03 0.00e+00 3.57e+00  -3.8 2.13e-02    -  1.00e+00 3.65e-01f  2
 613  2.7576483e-02 0.00e+00 5.59e+01  -3.8 6.23e-02    -  7.22e-01 1.00e+00H  1
 614  2.7126057e-02 0.00e+00 5.52e+01  -3.8 5.47e-01    -  4.34e-01 8.94e-03f  5
 615  2.6644455e-02 0.00e+00 5.48e+01  -3.8 5.84e-01    -  4.12e-01 4.24e-03f  6
 616  2.6133756e-02 0.00e+00 5.23e+01  -3.8 1.53e+00    -  9.57e-02 8.71e-04f  2
 617  2.5444597e-02 0.00e+00 5.16e+01  -3.8 1.55e-01    -  1.83e-01 1.45e-02f  6
 618  2.4733065e-02 0.00e+00 4.44e+01  -3.8 2.54e+00    -  3.93e-02 8.82e-03f  4
 619  2.3831091e-02 0.00e+00 4.36e+01  -3.8 9.82e-02    -  1.00e+00 2.15e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.7033657e-02 0.00e+00 3.65e+01  -3.8 1.66e-01    -  1.00e+00 6.58e-02f  2
 621  1.6849246e-02 0.00e+00 3.54e+01  -3.8 1.41e+00    -  1.11e-01 3.87e-03f  5
 622  4.3365690e-03 0.00e+00 4.39e+00  -3.8 5.28e-02    -  1.00e+00 1.00e+00F  1
 623  4.1551875e-03 0.00e+00 7.19e+00  -3.8 8.36e-03    -  8.39e-01 4.76e-01f  2
 624  3.9017823e-03 0.00e+00 1.87e+00  -3.8 1.54e-01    -  3.85e-01 7.20e-02h  4
 625  3.6726955e-03 0.00e+00 2.26e+00  -3.8 6.93e-02    -  1.00e+00 1.08e-01h  3
 626  3.6465497e-03 0.00e+00 3.66e+00  -3.8 2.46e-01    -  9.38e-02 1.59e-02f  6
 627  4.9327915e-03 0.00e+00 7.37e+00  -3.8 5.72e-02    -  4.44e-01 1.00e+00H  1
 628  4.7663814e-03 0.00e+00 6.14e+00  -3.8 2.88e-01    -  7.86e-01 3.59e-02f  4
 629  4.7012444e-03 0.00e+00 6.34e+00  -3.8 4.97e-01    -  1.00e+00 5.31e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  4.0603915e-03 0.00e+00 8.92e+00  -3.8 1.51e+00    -  8.32e-02 8.41e-03f  5
 631  4.0609691e-03 0.00e+00 6.02e+00  -3.8 2.25e-01    -  9.89e-01 1.56e-02h  7
 632  4.0441266e-03 0.00e+00 5.80e+00  -3.8 1.99e-01    -  7.36e-01 2.04e-02h  5
 633  3.2859264e-03 0.00e+00 2.35e+00  -3.8 1.42e-01    -  5.85e-01 3.24e-02f  4
 634  3.3696593e-03 0.00e+00 8.68e-02  -3.8 3.22e-02    -  1.00e+00 1.00e+00H  1
 635  3.2363493e-03 0.00e+00 3.13e+00  -3.8 9.05e-03    -  1.00e+00 1.00e+00F  1
 636  3.1713804e-03 0.00e+00 3.07e-01  -3.8 7.75e-03    -  1.00e+00 1.00e+00f  1
 637  3.1596381e-03 0.00e+00 3.47e-01  -3.8 6.93e-02    -  1.00e+00 2.76e-02h  6
 638  1.0826739e-02 0.00e+00 1.15e+01  -3.8 1.18e-01    -  1.00e+00 2.19e-01h  3
 639  3.1877499e-03 0.00e+00 1.24e+00  -3.8 2.66e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  3.1650027e-03 0.00e+00 2.33e-01  -3.8 4.64e-01    -  2.19e-01 1.74e-03f 10
 641  3.4101653e-03 0.00e+00 1.87e+00  -3.8 1.88e-02    -  1.00e+00 1.00e+00H  1
 642  3.1387347e-03 0.00e+00 9.58e-03  -3.8 1.40e-02    -  1.00e+00 1.00e+00f  1
 643  3.1490695e-03 0.00e+00 7.13e-01  -3.8 4.02e-03    -  1.00e+00 1.00e+00h  1
 644  4.8742100e-03 0.00e+00 3.74e+00  -3.8 1.31e-02    -  1.00e+00 1.00e+00H  1
 645  3.1358158e-03 0.00e+00 5.40e-01  -3.8 1.29e-02    -  1.00e+00 1.00e+00f  1
 646  3.9065085e-03 0.00e+00 3.95e+00  -3.8 6.11e-03    -  1.00e+00 1.00e+00H  1
 647  3.5038489e-03 0.00e+00 4.10e+00  -3.8 1.10e-02    -  1.00e+00 1.00e+00F  1
 648  3.3013005e-03 0.00e+00 1.21e+00  -3.8 6.99e-01    -  2.39e-01 3.07e-03f  5
 649  3.1407929e-03 0.00e+00 2.48e-01  -3.8 3.79e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.8711490e-01 0.00e+00 1.64e+02  -3.8 3.62e-02    -  1.00e+00 1.00e+00H  1
 651  1.6904343e-01 0.00e+00 1.55e+02  -3.8 2.29e-02    -  1.00e+00 5.14e-02f  5
 652  1.6766092e-01 0.00e+00 1.55e+02  -3.8 2.62e-01    -  2.88e-01 3.59e-03f  9
 653  1.0567639e-01 0.00e+00 1.25e+02  -3.8 1.02e+01    -  1.00e-02 1.43e-03f  5
 654  5.7498680e-02 0.00e+00 2.15e+01  -3.8 1.14e-01    -  1.00e+00 1.00e+00F  1
 655  5.6121216e-02 0.00e+00 2.10e+01  -3.8 3.28e+00    -  9.75e-03 3.98e-04f  6
 656  3.6014294e-02 0.00e+00 2.61e+01  -3.8 1.42e-01    -  1.72e-01 3.32e-01f  2
 657  1.0696779e-02 0.00e+00 1.74e+01  -3.8 7.02e+00    -  1.52e-02 1.31e-02f  1
